
> frontend@0.1.0 build
> craco build

(node:5852) [DEP0176] DeprecationWarning: fs.F_OK is deprecated, use fs.constants.F_OK instead
(Use `node --trace-deprecation ...` to show where the warning was created)
Creating an optimized production build...
Compiled with warnings.

[eslint] 
src\components\creq\SlidePreview.jsx
  Line 59:6:  React Hook useEffect has missing dependencies: 'CANVAS.h' and 'CANVAS.w'. Either include them or remove the dependency array  react-hooks/exhaustive-deps

src\pages\AccountingInvoices.jsx
  Line 27:103:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

src\pages\CRM.jsx
  Line 75:32:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

src\pages\CampaignBuilder.jsx
  Line 209:6:  React Hook useEffect has a missing dependency: 'loadCampaignLeads'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  Line 500:6:  React Hook useEffect has a missing dependency: 'step'. Either include it or remove the dependency array               react-hooks/exhaustive-deps

src\pages\CampaignWizard.jsx
  Line 100:32:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

src\pages\Companies.jsx
  Line 32:33:   React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  Line 130:32:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

src\pages\CreateEQEditor.jsx
  Line 789:6:   React Hook useCallback has a missing dependency: 'CANVAS'. Either include it or remove the dependency array                     react-hooks/exhaustive-deps
  Line 1072:6:  React Hook useCallback has missing dependencies: 'CANVAS.h' and 'CANVAS.w'. Either include them or remove the dependency array  react-hooks/exhaustive-deps

src\pages\DesignEQViewer.jsx
  Line 50:9:  The 'canvas' logical expression could make the dependencies of useMemo Hook (at line 62) change on every render. To fix this, wrap the initialization of 'canvas' in its own useMemo() Hook  react-hooks/exhaustive-deps

src\pages\Inbox.jsx
  Line 36:32:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

src\pages\JournalEntries.jsx
  Line 23:101:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

src\pages\Leads.jsx
  Line 88:6:    React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  Line 134:45:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

Search for the keywords to learn more about each warning.
To ignore, add // eslint-disable-next-line to the line before.

File sizes after gzip:

  163.03 kB  build\static\js\main.d5ade78e.js
  5.47 kB    build\static\js\9274.617cf861.chunk.js
  5.45 kB    build\static\js\7806.f8fac431.chunk.js
  5.39 kB    build\static\js\7722.480a7739.chunk.js
  5.34 kB    build\static\js\2569.0482eb70.chunk.js
  5.27 kB    build\static\js\5496.4b935a97.chunk.js
  5.24 kB    build\static\js\7024.a439d600.chunk.js
  5.23 kB    build\static\js\8657.ff549b0f.chunk.js
  5.15 kB    build\static\js\6767.bbf64c25.chunk.js
  5.04 kB    build\static\js\8363.055c94af.chunk.js
  5.03 kB    build\static\js\9969.631657e9.chunk.js
  5.01 kB    build\static\js\2488.4f6da715.chunk.js
  5 kB       build\static\js\6672.6a0722aa.chunk.js
  4.98 kB    build\static\js\8452.1ea38e13.chunk.js
  4.92 kB    build\static\js\3771.cf4cc28f.chunk.js
  4.9 kB     build\static\js\595.6491d7fe.chunk.js
  4.8 kB     build\static\js\5487.e86c4170.chunk.js
  4.42 kB    build\static\js\9677.e97e0c6e.chunk.js
  4.3 kB     build\static\js\9591.c28c349e.chunk.js
  4.3 kB     build\static\js\2532.690dd530.chunk.js
  4.28 kB    build\static\js\5706.5ae69991.chunk.js
  4.15 kB    build\static\js\9612.5af1b8e9.chunk.js
  4.14 kB    build\static\js\2164.2db629d3.chunk.js
  4.12 kB    build\static\js\3315.b7cef71b.chunk.js
  4.05 kB    build\static\js\1901.b30aef7a.chunk.js
  3.93 kB    build\static\js\4959.76b30468.chunk.js
  3.89 kB    build\static\js\6210.dc7172da.chunk.js
  3.89 kB    build\static\js\3626.bf5a2091.chunk.js
  3.89 kB    build\static\js\6790.f6face01.chunk.js
  3.87 kB    build\static\js\4100.77b1fb70.chunk.js
  3.79 kB    build\static\js\6807.15a68ee3.chunk.js
  3.75 kB    build\static\js\9869.1eb13c23.chunk.js
  3.75 kB    build\static\js\1779.c2dd9b11.chunk.js
  3.66 kB    build\static\js\7020.4b0dfe57.chunk.js
  3.59 kB    build\static\js\1135.784d592b.chunk.js
  3.58 kB    build\static\js\853.04590f1f.chunk.js
  3.55 kB    build\static\js\7677.e5ce61a3.chunk.js
  3.54 kB    build\static\js\6444.bff66fd9.chunk.js
  3.47 kB    build\static\js\2560.dbefe94d.chunk.js
  3.4 kB     build\static\js\8359.633ce1e2.chunk.js
  3.4 kB     build\static\js\2936.46ad1451.chunk.js
  3.39 kB    build\static\js\8879.4850f6f9.chunk.js
  3.38 kB    build\static\js\4937.5992dce0.chunk.js
  3.25 kB    build\static\js\5003.7425fa5c.chunk.js
  3.22 kB    build\static\js\775.a1303204.chunk.js
  3.03 kB    build\static\js\1753.243c028a.chunk.js
  2.77 kB    build\static\js\8536.0f7b07ae.chunk.js
  2.75 kB    build\static\js\4941.a81737d8.chunk.js
  2.68 kB    build\static\js\7844.00f56c55.chunk.js
  2.67 kB    build\static\js\112.752051a9.chunk.js
  2.65 kB    build\static\js\4097.f4728654.chunk.js
  2.64 kB    build\static\js\5444.13c89f23.chunk.js
  2.63 kB    build\static\js\6809.015b6fbc.chunk.js
  2.6 kB     build\static\js\7600.9402d3f4.chunk.js
  2.45 kB    build\static\js\61.b2ff1e5f.chunk.js
  2.42 kB    build\static\js\7014.adfb6276.chunk.js
  2.34 kB    build\static\js\7885.6929fb76.chunk.js
  2.1 kB     build\static\js\515.7763091c.chunk.js
  2.05 kB    build\static\js\4202.7c2d2e9d.chunk.js
  1.9 kB     build\static\js\5049.b4f30e39.chunk.js
  1.01 kB    build\static\js\8874.959b8b4a.chunk.js
  925 B      build\static\js\3202.01ff7da7.chunk.js

The project was built assuming it is hosted at /.
You can control this with the homepage field in your package.json.

The build folder is ready to be deployed.
You may serve it with a static server:

  yarn global add serve
  serve -s build

Find out more about deployment here:

  https://cra.link/deployment

